server,port,short_name
10.1.216.16,443,wxia-sccmvm01
10.1.216.184,443,wxia-mediaproxy
10.1.217.97,443,10.1.217.97
10.1.226.72,443,wfmy-sccm03
10.1.236.111,443,wlbz-mediaproxy
10.1.236.42,443,10.1.236.42
10.1.237.135,443,wcsh-mediaproxy
10.1.7.44,443,wcsh-sccm01
10.1.86.92,443,ksdk-lcladdc02-rm
10.10.121.203,443,airmedia-confrm-204
10.10.121.204,443,airmedia-confrm-209
10.10.18.150,443,10.10.18.150
10.10.18.37,443,10.10.18.37
10.10.18.39,443,10.10.18.39
10.10.19.51,443,10.10.19.51
10.10.19.54,443,10.10.19.54
10.10.19.57,443,10.10.19.57
10.10.19.58,443,10.10.19.58
10.10.19.71,443,10.10.19.71
10.10.192.59,443,15044360
10.10.192.60,443,15044292
10.10.21.29,443,chyron_nas
10.10.210.208,443,wbns-enpsm
10.10.210.210,443,wbns-bccs01
10.10.210.211,443,wbns-bcmpoint01
10.10.210.213,443,wbns-bcmpoint02
10.10.210.216,443,wbns-bcoasis01
10.10.211.63,443,wbns-mediaproxy
10.10.23.100,443,10.10.23.100
10.10.26.117,443,10.10.26.117
10.10.26.118,443,10.10.26.118
10.10.26.160,443,wtlv-mediaproxy
10.10.35.25,443,kthv-sccmdp01
10.10.5.240,443,10.10.5.240
10.10.50.58,443,wbir-sysmgr
10.10.52.120,443,10.10.52.120
10.10.52.121,443,10.10.52.121
10.10.52.125,443,wbir-mediaproxy
10.10.52.57,443,wbir-sccmdp01
10.10.71.151,443,10.10.71.151
10.10.71.152,443,10.10.71.152
10.10.71.153,443,10.10.71.153
10.10.71.155,443,10.10.71.155
10.10.71.156,443,10.10.71.156
10.10.90.118,443,wbns-camio01
10.10.90.75,443,ovd50301052001
10.10.90.76,443,ovd50301052002
10.10.91.49,443,wbns-x2s01
10.10.91.56,443,wbns-x2s02
10.102.11.11,443,ktvb-bccs01
10.102.11.12,443,ktvb-oas01
10.102.11.13,443,ktvb-mp01
10.102.11.14,443,ktvb-mp02
10.102.202.32,443,ktvb-camio01
10.102.210.115,443,ktvb-sccmdp01
10.102.210.253,443,10.102.210.253
10.102.210.71,443,ktvb-mediaproxy
10.102.210.91,443,ktvb-lcladdc01-rm
10.102.210.92,443,ktvb-lcladdc02-rm
10.104.100.234,443,10.104.100.234
10.104.100.235,443,10.104.100.235
10.104.100.246,443,10.104.100.246
10.104.120.145,443,10.104.120.145
10.106.211.142,443,10.106.211.142
10.106.211.147,443,10.106.211.147
10.106.211.15,443,kmsb-mediaproxy
10.106.211.152,443,10.106.211.152
10.107.211.12,443,10.107.211.12
10.108.142.140,443,wcnc-bccs01
10.108.142.170,443,wcnc-oas01
10.108.142.183,443,wcnc-bcmp01
10.108.142.184,443,wcnc-bcmp02
10.108.204.130,443,wcnc-camio-svr1
10.108.210.100,443,wcnc-enpsweb
10.108.210.24,443,wcnc-sccmdp01
10.108.210.80,443,wcnc-mediaproxy
10.108.253.190,443,10.108.253.190
10.108.253.20,443,10.108.253.20
10.108.253.37,443,10.108.253.37
10.111.141.201,443,10.111.141.201
10.111.141.202,443,10.111.141.202
10.111.141.203,443,10.111.141.203
10.111.141.204,443,10.111.141.204
10.111.141.205,443,10.111.141.205
10.111.141.206,443,10.111.141.206
10.111.141.207,443,10.111.141.207
10.111.141.208,443,10.111.141.208
10.111.141.209,443,10.111.141.209
10.111.141.210,443,10.111.141.210
10.111.142.111,443,10.111.142.111
10.111.143.120,443,10.111.143.120
10.111.143.90,443,10.111.143.90
10.111.41.140,443,kpnx-snapcloud
10.111.41.160,443,kpnx-mediaproxy
10.113.54.3,443,wnep-mediaproxy
10.113.55.210,443,prod-printer
10.113.56.31,443,dev27542d
10.119.10.10,443,wtol-bccs01
10.119.10.11,443,wtol-bcmpoint01
10.119.10.12,443,wtol-bcmpoint02
10.119.10.13,443,wtol-oasis01
10.119.12.141,443,10.119.12.141
10.119.12.183,443,10.119.12.183
10.119.12.241,443,10.119.12.241
10.119.12.250,443,10.119.12.250
10.119.13.26,443,10.119.13.26
10.119.250.26,443,kwes-lclsccm02
10.119.250.9,443,kwes-mediaproxy
10.12.100.48,443,wkyc-lclsccm
10.12.195.158,443,10.12.195.158
10.12.195.161,443,10.12.195.161
10.12.195.171,443,10.12.195.171
10.12.195.175,443,10.12.195.175
10.12.199.26,443,10.12.199.26
10.12.199.31,443,10.12.199.31
10.12.199.61,443,kxtv-sccmdp01
10.12.201.135,443,10.12.201.135
10.12.201.160,443,kxtv-mediaproxy
10.12.201.175,443,10.12.201.175
10.12.201.225,443,kxtv-newskvm01
10.12.84.30,443,ksdk-enpsmobi02
10.12.84.8,443,ksdk-mediaproxy
10.120.100.40,443,kidy-lclsccm01
10.120.255.52,443,kfmb-lcladdc02-rm
10.120.41.13,443,kidy-bces01
10.120.41.14,443,kidy-bcoasis01
10.120.41.15,443,kidy-bcmpoint01
10.120.41.20,443,kidy-enpsmobile
10.120.41.210,443,kidy-mediaproxy
10.120.41.27,443,kidy-camio
10.120.41.91,443,kidy-lcladdc01-rm
10.120.58.114,443,10.120.58.114
10.120.59.112,443,10.120.59.112
10.120.59.15,443,km8ab4cb
10.120.59.156,443,10.120.59.156
10.120.59.54,443,kytx-mediaproxy
10.120.59.84,443,kytx-sccmdp02
10.120.60.17,443,kytx-bcoasis01
10.120.60.18,443,kytx-mp21
10.120.71.203,443,kbmt-sccm19
10.120.71.228,443,10.120.71.228
10.120.71.27,443,kbmt-enpsmobile
10.120.71.33,443,kbmt-mediaproxy
10.120.71.80,443,kbmt-bccs01
10.120.82.68,443,10.120.82.68
10.120.82.69,443,10.120.82.69
10.120.82.75,443,10.120.82.75
10.120.84.24,443,kiii-fs2
10.122.132.10,443,khou-lclsccm01
10.122.132.220,443,10.122.132.220
10.122.132.37,443,khou-mediaproxy
10.122.132.51,443,khou-lcladdc01-rm
10.122.132.52,443,khou-lcladdc02-rm
10.122.133.100,443,10.122.133.100
10.122.133.101,443,10.122.133.101
10.122.133.102,443,10.122.133.102
10.122.32.12,443,kcen-sw02
10.122.34.10,443,kcen-sccmdp01
10.122.34.121,443,10.122.34.121
10.122.34.124,443,kcen-bcpta02
10.122.34.125,443,kcen-bcenc01
10.122.34.133,443,10.122.34.133
10.122.34.175,443,kcen-bccs01
10.122.34.191,443,kcen-lcladdc01-rm
10.122.34.192,443,kcen-lcladdc02-rm
10.122.34.195,443,kcen-bcoasis01
10.122.34.92,443,10.122.34.92
10.122.56.198,443,cmch-buaas01-rm
10.122.56.45,443,10.122.56.45
10.122.56.8,443,10.122.56.8
10.122.58.32,443,cmch-user30
10.123.102.11,443,king-bccs01
10.123.102.12,443,king-oasis01
10.123.102.13,443,king-mp01
10.123.102.14,443,king-mp02
10.123.102.15,443,king-mp03
10.123.102.16,443,king-mp04
10.123.240.2,443,10.123.240.2
10.123.80.173,443,10.123.80.173
10.123.80.180,443,king-camio
10.123.80.64,443,king-mediaproxy
10.123.92.200,443,10.123.92.200
10.123.98.18,443,king-sccmdp01
10.123.98.91,443,king-lcladdc01-rm
10.124.1.11,443,10.124.1.11
10.124.3.30,443,10.124.3.30
10.124.3.31,443,10.124.3.31
10.13.117.191,443,10.13.117.191
10.13.117.90,443,wthr-compusat
10.13.118.221,443,dcmia4bf0119e0c3
10.13.210.125,443,wthr-13net
10.13.210.15,443,wthr-mg-sys-mgr
10.13.210.28,443,wthr-mediaproxy
10.13.210.71,443,wthr-lclencdr01-rm
10.13.90.180,443,wthr-camio01
10.13.90.24,443,10.13.90.24
10.13.90.243,443,wthr-enps-mbl
10.13.90.25,443,10.13.90.25
10.13.90.40,443,wthr-ovd-svr-01
10.13.90.41,443,wthr-ovd-svr-02
10.13.95.53,443,wthr-nas
10.13.99.41,443,wthr-bccs01
10.13.99.42,443,wthr-create01
10.13.99.44,443,wthr-oasis01
10.13.99.45,443,wthr-bcmpoint01
10.13.99.46,443,wthr-bcmpoint02
10.133.1.66,443,kpnx-sccmdp01
10.133.32.21,443,kpnx-mktnas01
10.138.184.145,443,kens-mediaproxy
10.140.203.27,443,10.140.203.27
10.140.203.28,443,10.140.203.28
10.140.203.29,443,10.140.203.29
10.140.203.38,443,10.140.203.38
10.140.204.102,443,kvue-bccs01
10.140.204.103,443,kvue-bccs02
10.140.204.104,443,kvue-oas01
10.140.204.105,443,kvue-mp01
10.140.204.106,443,kvue-mp02
10.140.204.177,443,kvue-enps-web
10.140.211.19,443,kvue-sccmdp01
10.140.211.23,443,kvue-nas1
10.140.211.51,443,kvue-mediaproxy
10.140.211.91,443,kvue-lcladdc01-rm
10.140.211.92,443,kvue-lcladdc02-rm
10.140.75.32,443,10.140.75.32
10.142.206.12,443,10.142.206.12
10.142.206.13,443,wvec-x2s-main
10.142.206.219,443,10.142.206.219
10.142.206.79,443,10.142.206.79
10.142.208.18,443,10.142.208.18
10.142.208.214,443,10.142.208.214
10.142.208.215,443,10.142.208.215
10.142.208.225,443,10.142.208.225
10.142.208.226,443,10.142.208.226
10.142.208.230,443,10.142.208.230
10.142.208.231,443,10.142.208.231
10.142.210.102,443,wvec-createnas
10.142.210.127,443,wvec-camio-01
10.142.210.13,443,wvec-sccmdp01
10.142.210.217,443,10.142.210.217
10.142.210.24,443,wvec-bces02
10.142.210.25,443,wvec-bcmedia01
10.142.210.26,443,wvec-bcmedia02
10.142.210.28,443,wvec-bcoasis01
10.142.210.29,443,wvec-bces01
10.142.210.50,443,wvec-mediaprxy2
10.145.141.122,443,10.145.141.122
10.145.193.151,443,10.145.193.151
10.145.193.230,443,10.145.193.230
10.145.210.49,443,wwl-lclsccm03
10.145.210.92,443,wwl-lcladdc02-rm
10.145.211.181,443,10.145.211.181
10.145.211.182,443,10.145.211.182
10.145.211.183,443,10.145.211.183
10.145.211.184,443,10.145.211.184
10.145.211.185,443,10.145.211.185
10.145.211.22,443,wwl-lclencdr01-rm
10.145.5.44,443,10.145.5.44
10.145.5.80,443,wwl-sw-coc-cons
10.145.75.158,443,10.145.75.158
10.145.75.214,443,10.145.75.214
10.145.75.215,443,10.145.75.215
10.164.10.11,443,wfaa-bccs01
10.164.10.12,443,wfaa-oasis01
10.164.10.13,443,wfaa-mp01
10.164.10.14,443,wfaa-mp02
10.164.10.15,443,wfaa-mp03
10.164.100.137,443,10.164.100.137
10.164.100.156,443,wfaa-sccmdp02
10.164.100.168,443,14654730
10.164.100.172,443,15132839
10.164.109.208,443,10.164.109.208
10.164.109.210,443,10.164.109.210
10.164.109.213,443,10.164.109.213
10.164.109.215,443,10.164.109.215
10.164.109.225,443,10.164.109.225
10.164.109.226,443,10.164.109.226
10.164.121.220,443,10.164.121.220
10.164.202.100,443,wfaa-chyron1
10.164.204.123,443,wfaa-enps-web
10.164.210.220,443,wfaa-mediaproxy
10.164.210.91,443,wfaa-lcladdc01-rm
10.164.210.92,443,10.164.210.92
10.164.5.106,443,wfaa-aja-mrr-r129.us.ad.gannett.com
10.164.5.37,443,wfaa-backuptransmit.us.ad.gannett.com
10.164.5.39,443,wfaa-maintransmit2.us.ad.gannett.com
10.167.111.135,443,10.167.111.135
10.167.35.40,443,10.167.35.40
10.172.0.29,443,10.172.0.29
10.172.101.107,443,tnmemof1oas001
10.172.7.29,443,watn-mediaproxy
10.174.110.11,443,whas-bccont01
10.174.110.21,443,whas-oas001
10.174.110.31,443,whas-media1
10.174.110.32,443,whas-media2
10.174.204.127,443,whas-camio1
10.174.204.134,443,whas-enps4
10.174.210.10,443,whas-sccmdp01
10.174.210.40,443,whas-mediaproxy
10.174.5.45,443,whas-rackroom-a
10.176.106.27,443,10.176.106.27
10.176.106.29,443,10.176.106.29
10.176.106.98,443,10.176.106.98
10.176.11.241,443,kgw-bcmedia01
10.176.11.242,443,kgw-bcmedia02
10.176.11.245,443,kgw-bces01
10.176.11.246,443,kgw-bcoasis01
10.176.120.50,443,10.176.120.50
10.176.202.30,443,kgw-camio01
10.176.210.142,443,kgw-mediaproxy
10.176.210.5,443,kgw-enps-mobile
10.176.210.7,443,kgw-lclsccm02
10.176.5.11,443,kgw-pcr1-sw01
10.176.5.19,443,kgw-000-r15-sw01
10.176.6.232,443,10.176.6.232
10.176.6.244,443,10.176.6.244
10.176.6.245,443,10.176.6.245
10.176.6.246,443,10.176.6.246
10.176.6.247,443,10.176.6.247
10.177.3.31,443,brn3c2af411e68e
10.177.4.101,443,woi-lclencdr01-rm
10.177.7.40,443,10.177.7.40
10.177.7.51,443,10.177.7.51
10.180.183.10,443,10.180.183.10
10.184.1.201,443,10.184.1.201
10.184.1.206,443,10.184.1.206
10.184.1.207,443,10.184.1.207
10.184.1.210,443,10.184.1.210
10.184.11.190,443,10.184.11.190
10.184.30.151,443,wzdx-bcplay02
10.184.30.152,443,wzdx-bces01
10.184.30.153,443,wzdx-bcoasis01
10.184.4.111,443,wzdx-mediaproxy
10.184.4.139,443,wzdx-nas2
10.184.4.192,443,10.184.4.192
10.185.203.10,443,kens-omneonmgr
10.185.204.173,443,kens-bces02
10.185.204.175,443,kens-bces01
10.185.204.177,443,kens-bcoasis01
10.185.204.179,443,kens-bcmpoint01
10.185.204.181,443,kens-bcmpoint02
10.185.210.13,443,kens-sccmdp01
10.185.75.107,443,10.185.75.107
10.20.88.22,443,10.20.88.22
10.212.148.31,443,kwes-camio-01
10.212.148.51,443,kwes-con001
10.212.148.52,443,kwes-oas001
10.212.148.53,443,kwes-media001
10.212.148.55,443,kwes-pta002
10.212.212.15,443,10.212.212.15
10.212.212.19,443,kwes-engstorage
10.212.212.48,443,10.212.212.48
10.28.44.32,443,kwes-dwjohnston
10.34.81.46,443,wfmy-mediaproxy
10.34.81.89,443,10.34.81.89
10.36.112.9,443,wtsp-mediaproxy
10.36.127.5,443,wtsp-citrus-sw01
10.38.102.153,443,wzzm-sccm02
10.38.102.155,443,wzzm-ws02
10.38.102.205,443,wzzm-mediaproxy
10.38.211.19,443,10.38.211.19
10.38.214.10,443,wmaz-teevee
10.38.214.75,443,wmaz-sccmdp01
10.38.215.153,443,10.38.215.153
10.38.215.155,443,wmaz-raritan-mc
10.38.218.30,443,wmaz-mediaproxy
10.38.245.17,443,kusa-sccmdp01
10.38.245.70,443,tank-chycamvm01
10.38.245.72,443,tank-chycamvm02
10.38.251.73,443,10.38.251.73
10.38.251.98,443,10.38.251.98
10.38.251.99,443,10.38.251.99
10.4.221.150,443,wltx-logjam
10.4.221.184,443,wltx-sccmdp02
10.4.221.80,443,wltx-mediaproxy
10.4.23.116,443,wtsp-sccmdp01
10.4.23.20,443,wtsp-rdsjump1
10.4.24.153,443,10.4.24.153
10.4.24.25,443,10.4.24.25
10.4.24.58,443,10.4.24.58
10.4.41.175,443,wgrz-sccmdp01
10.4.41.235,443,wgrz-mediaproxy
10.4.76.91,443,10.4.76.91
10.4.76.92,443,wbir-lcladdc02-rm
10.40.103.141,443,kfmb-bces21
10.40.103.143,443,kfmb-bcmpoint21
10.40.103.144,443,kfmb-bcmpoint22
10.40.103.146,443,kfmb-bcoasis21
10.40.20.125,443,kfmb-mediaproxy
10.41.10.30,443,10.41.10.30
10.41.4.3,443,10.41.4.3
10.41.7.121,443,10.41.7.121
10.41.7.27,443,10.41.7.27
10.43.102.222,443,10.43.102.222
10.43.102.225,443,10.43.102.225
10.43.102.44,443,10.43.102.44
10.43.184.9,443,cmch-mediaproxy
10.43.189.12,443,10.43.189.12
10.43.189.13,443,10.43.189.13
10.43.48.23,443,10.43.48.23
10.43.57.51,443,10.43.57.51
10.43.68.120,443,10.43.68.120
10.43.73.170,443,10.43.73.170
10.43.73.173,443,10.43.73.173
10.44.175.131,443,10.44.175.131
10.44.199.12,443,10.44.199.12
10.44.199.32,443,10.44.199.32
10.44.219.21,443,10.44.219.21
10.44.219.31,443,10.44.219.31
10.44.241.15,443,10.44.241.15
10.44.251.26,443,10.44.251.26
10.44.251.48,443,10.44.251.48
10.44.251.58,443,kare-nmx-dr
10.44.47.60,443,10.44.47.60
10.44.47.65,443,10.44.47.65
10.45.0.173,443,wtlv-camiov01
10.45.0.193,443,wtlv-bces01
10.45.0.194,443,wtlv-bcoasis01
10.45.0.197,443,wtlv-bcencode01
10.45.0.198,443,wtlv-bcencode02
10.45.0.33,443,wtlv-enpsmobile
10.45.1.109,443,10.45.1.109
10.45.1.12,443,wtlv-news_arch
10.45.104.23,443,wmaz-bcplay01
10.45.104.24,443,wmaz-bcplay02
10.45.104.25,443,wmaz-bcencode01
10.45.104.26,443,wmaz-bcencode02
10.45.104.27,443,wmaz-bcoasis01
10.45.104.28,443,wmaz-bces01
10.45.104.33,443,wmaz-enpsmobile
10.45.11.30,443,10.45.11.30
10.45.112.144,443,wtsp-bces01
10.45.112.153,443,wtsp-bcoasis01
10.45.112.180,443,wtsp-bcplay02
10.45.112.189,443,wtsp-bcencode01
10.45.112.190,443,wtsp-bcencode02
10.45.112.9,443,wtsp-enpsweb
10.45.136.10,443,kare-nas02
10.45.136.150,443,kare-sccm01
10.45.136.239,443,kare-enpsmob
10.45.136.42,443,kare-bcoasis31
10.45.136.43,443,kare-bces01
10.45.144.51,443,wlbz-bces01
10.45.144.52,443,wlbz-bcmedia01
10.45.16.115,443,wxia-camio-pri
10.45.16.15,443,wxia-enpsweb9
10.45.16.21,443,wxia-bcdb21
10.45.16.41,443,wxia-bces01
10.45.16.51,443,wxia-bcoasis01
10.45.16.52,443,wxia-bcoasis21
10.45.16.92,443,wxia-bcencode1
10.45.16.95,443,wxia-bcencode2
10.45.162.155,443,kfsm-mediaproxy
10.45.162.59,443,kfsm-service01
10.45.162.61,443,kfsm-bccs01
10.45.162.62,443,kfsm-oasis01
10.45.162.63,443,kfsm-mp01
10.45.162.64,443,kfsm-mp02
10.45.162.71,443,kfsm-camio
10.45.163.40,443,kfsm-lclsccm01
10.45.168.144,443,wwl-mediaproxy
10.45.168.165,443,wwl-chy-camio
10.45.168.202,443,wwl-bcpta002
10.45.168.211,443,wwl-bcenc001
10.45.168.212,443,wwl-bcenc002
10.45.168.220,443,wwl-bccon001
10.45.168.51,443,wwl-bcoasis01
10.45.176.60,443,krem-bces02
10.45.176.61,443,krem-bcoasis02
10.45.176.62,443,krem-bcmedia01
10.45.176.63,443,krem-bcmedia02
10.45.187.75,443,wnep-sccmdp01
10.45.188.11,443,wnep-bccs01
10.45.188.12,443,wnep-oasis01
10.45.188.13,443,wnep-mp01
10.45.188.14,443,wnep-mp02
10.45.188.20,443,10.45.188.20
10.45.188.21,443,wnep-camio
10.45.188.33,443,wnep-enpsmobile
10.45.188.35,443,wnep-ross-ods01
10.45.188.36,443,wnep-ross-ods02
10.45.194.198,443,10.45.194.198
10.45.194.212,443,10.45.194.212
10.45.194.22,443,10.45.194.22
10.45.195.111,443,watn-camio
10.45.195.71,443,watn-enpsmob01
10.45.195.73,443,watn-lclsccm02
10.45.196.102,443,watn-bces01
