server,port,short_name
10.45.196.103,443,watn-bcoasis01
10.45.196.105,443,watn-bcplay02
10.45.196.106,443,watn-bcencode01
10.45.202.72,443,woi-lclsccm01
10.45.204.54,443,woi-bccs02
10.45.204.55,443,woi-oas01
10.45.204.56,443,woi-bccs01
10.45.204.58,443,woi-bcmp02
10.45.218.198,443,wthr-buaas01-rm
10.45.218.60,443,wthr-sccmdp01
10.45.24.140,443,kpnx-camio-01
10.45.24.21,443,kpnx-bccs01
10.45.24.22,443,kpnx-oasis01
10.45.24.23,443,kpnx-bcmpt01
10.45.24.24,443,kpnx-bcmpt02
10.45.24.34,443,kpnx-enpsweb01
10.45.24.52,443,kpnx-emerald01
10.45.32.143,443,kthv-bces01
10.45.32.152,443,kthv-bcoasis01
10.45.32.175,443,kthv-camio01
10.45.32.183,443,kthv-bcmedia01
10.45.32.193,443,kthv-eme001
10.45.32.35,443,kthv-enpsmob
10.45.35.115,443,kthv-security01
10.45.40.115,443,kusa-bces01
10.45.40.117,443,kusa-bcoasis01
10.45.40.118,443,kusa-bcencode01
10.45.40.120,443,kusa-bcmedia01
10.45.40.121,443,kusa-bcplay02
10.45.40.125,443,kusa-store01
10.45.40.213,443,10.45.40.213
10.45.40.52,443,kusa-bcoasis
10.45.40.70,443,kusa-chycamvm01
10.45.48.21,443,wbir-bccs01
10.45.48.23,443,wbir-bcencode03
10.45.48.53,443,wbir-camio
10.45.56.41,443,kxtv-bces01
10.45.56.42,443,kxtv-bcoasis01
10.45.56.43,443,kxtv-bcmedia01
10.45.56.44,443,kxtv-bcmedia02
10.45.72.10,443,wfmy-camio-svr1
10.45.72.21,443,wfmy-mp01
10.45.72.22,443,wfmy-mp02
10.45.72.36,443,wfmy-enps-web1
10.45.72.42,443,wfmy-bccs01
10.45.72.52,443,wfmy-oas01
10.45.80.131,443,wgrz-bccs01
10.45.80.132,443,wgrz-bcoasis01
10.45.80.133,443,wgrz-bcmp01
10.45.80.134,443,wgrz-bcmp02
10.45.80.39,443,wgrz-enpsmob
10.45.80.60,443,wgrz-camio
10.45.96.35,443,wltx-enpsweb
10.45.96.41,443,wltx-bces01
10.45.96.51,443,wltx-bcoasis01
10.45.96.81,443,wltx-bcmedia01
10.45.96.91,443,wltx-bcmedia02
10.46.1.40,443,10.46.1.40
10.46.12.11,443,wqad-bccs01
10.46.12.12,443,wqad-oasis01
10.46.12.13,443,wqad-mp01
10.46.12.14,443,wqad-mp02
10.46.12.189,443,10.46.12.189
10.46.12.19,443,10.46.12.19
10.46.12.20,443,10.46.12.20
10.46.12.202,443,wqad-mediaproxy
10.46.12.242,443,10.46.12.242
10.46.12.244,443,10.46.12.244
10.46.2.198,443,wpmt-buaas01-rm
10.46.2.60,443,wpmt-mediaproxy
10.46.2.99,443,wpmt-lclsccm02
10.46.20.11,443,wtic-bccs01
10.46.20.12,443,wtic-oasis01
10.46.20.13,443,wtic-mp01
10.46.20.14,443,wtic-mp02
10.46.20.21,443,wtic-camio
10.46.20.35,443,wtic-ross-ods01
10.46.20.36,443,wtic-ross-ods02
10.46.27.72,443,wzdx-lclsccm01
10.46.4.11,443,wpmt-bccs01
10.46.4.12,443,wpmt-oasis01
10.46.4.13,443,wpmt-mp01
10.46.4.14,443,wpmt-mp02
10.46.4.21,443,wpmt-camio
10.46.4.35,443,wpmt-ross-ods01
10.46.4.36,443,wpmt-ross-ods02
10.6.147.92,443,kusa-lcladdc02-rm
10.6.19.91,443,kxtv-lcladdc01-rm
10.6.19.92,443,kxtv-lcladdc02-rm
10.6.76.24,443,wtlv-lclsccm01
10.6.76.91,443,wtlv-lcladdc01-rm
10.6.83.92,443,wkyc-lcladdc02-rm
10.6.86.91,443,kare-lcladdc01-rm
10.6.86.92,443,kare-lcladdc02-rm
10.6.87.228,443,kare-mediaproxy
10.6.89.89,443,10.6.89.89
10.6.89.90,443,kare-dominionkx3-wx
10.60.224.22,443,10.60.224.22
10.60.79.43,443,polycom64167fe53b57
10.60.79.58,443,10.60.79.58
10.61.119.23,443,10.61.119.23
10.61.231.45,443,10.61.231.45
10.61.247.27,443,10.61.247.27
10.61.249.13,443,wbir-e-phillips
10.61.254.62,443,10.61.254.62
10.61.81.121,443,10.61.81.121
10.61.81.122,443,10.61.81.122
10.61.81.123,443,10.61.81.123
10.62.119.201,443,10.62.119.201
10.62.127.20,443,kskn-x2s-sec
10.62.160.21,443,10.62.160.21
10.62.160.25,443,10.62.160.25
10.62.168.32,443,10.62.168.32
10.62.168.33,443,10.62.168.33
10.62.168.34,443,10.62.168.34
10.62.19.59,443,10.62.19.59
10.62.251.21,443,10.62.251.21
10.62.251.23,443,10.62.251.23
10.62.26.10,443,10.62.26.10
10.62.95.23,443,15044450
10.62.95.24,443,15044502
10.62.95.26,443,14559150
10.80.48.101,443,10.80.48.101
10.9.1.31,443,wusa-sccm02
10.9.5.21,443,10.9.5.21
10.9.5.22,443,10.9.5.22
10.9.5.23,443,10.9.5.23
10.9.5.25,443,10.9.5.25
10tv.com,443,10tv.com
11alive.com,443,11alive.com
12news.com,443,12news.com
12newsnow.com,443,12newsnow.com
13newsnow.com,443,13newsnow.com
13wmaz.com,443,13wmaz.com
167.8.100.208,443,167.8.100.208
167.8.100.210,443,167.8.100.210
167.8.101.200,443,167.8.101.200
167.8.101.208,443,167.8.101.208
167.8.111.135,443,167.8.111.135
167.8.114.59,443,167.8.114.59
167.8.31.200,443,167.8.31.200
167.8.35.40,443,167.8.35.40
167.8.49.31,443,167.8.49.31
172.17.0.147,443,172.17.0.147
172.17.0.33,443,raritan1
172.17.0.52,443,raritan2
172.22.0.107,443,awe-web02-dv
172.22.0.178,443,awe-web02-pd
172.22.0.56,443,awe-bsw02-pd
172.26.0.100,443,eit-prisccmdp02
172.26.0.119,443,eit-priexhyb01
172.26.0.120,443,eit-priexhyb02
172.26.0.140,443,iad-lrsprt01
172.26.0.142,443,tgna-lrs-gateway
172.26.0.150,443,eit-prirdsbr01
172.26.0.163,443,eit-priprt06-pd
172.26.0.178,443,iad-win-doc01
172.26.0.186,443,iad-sweb01
172.26.0.191,443,eit-priaddc01-rm
172.26.0.24,443,iad-arxscan01
172.26.0.30,443,eit-priadmgr01
172.26.0.32,443,eit-enpsreport01
172.26.0.57,443,eit-mocappki01
172.26.0.62,443,eit-priawacc01
172.26.0.67,443,eit-mocsmutil02
172.26.0.72,443,eit-priexap02
172.26.0.75,443,eit-prismutil01
172.26.0.80,443,eit-prismts02
172.26.0.90,443,eit-mocsccm01
172.26.0.92,443,eit-mocsccm03
172.26.0.93,443,eit-mocsccm04
172.26.0.94,443,iad-opsbr01
172.26.15.40,443,iad-ftp02
172.26.17.200,443,eit-prijwutil01
172.26.182.108,443,cmch-drxferweb1
172.26.182.30,443,cmch-drsmutil01
172.26.190.204,443,dcmia4bf0171eeeb
172.26.190.205,443,172.26.190.205
172.26.190.206,443,dcmia4bf016f063d
172.26.190.213,443,172.26.190.213
172.26.190.71,443,eit-drecndctr01-rm
172.26.190.72,443,eit-drecndctr02-rm
172.26.190.73,443,eit-drencdr01-rm
172.26.190.74,443,eit-drencdr02-rm
172.26.190.75,443,eit-drencdr03-rm
172.26.190.76,443,eit-drencdr04-rm
172.26.190.85,443,eit-drencdr05-rm
172.26.190.86,443,eit-drencdr06-rm
172.26.190.87,443,eit-drencdr07-rm
172.26.58.205,443,dcmia4bf016e9422
172.26.58.206,443,dcmia4bf017197b2
172.26.58.208,443,dcmia4bf016a0e9a
172.26.58.212,443,dcmia4bf016f089e
172.26.58.23,443,cmch-prisql01-rm
172.26.58.29,443,eit-priprtg04-rm
172.26.58.71,443,eit-priecndctr01-rm
172.26.58.73,443,eit-priencdr01-rm
172.26.58.74,443,eit-priencdr02-rm
172.26.58.75,443,eit-priencdr03-rm
172.26.58.76,443,eit-priencdr04-rm
172.26.58.85,443,eit-priencdr05-rm
172.26.58.86,443,eit-priencdr06-rm
172.26.58.87,443,eit-priencdr07-rm
172.26.58.88,443,eit-priencdr08-rm
172.26.60.5,443,eit-pridamgr01
172.26.60.8,443,eit-pridafs01
192.168.1.1,443,wusa-mediaproxy
192.168.1.2,443,krem-mediaproxy
5newsonline.com,443,5newsonline.com
9news.com,443,9news.com
abc10.com,443,abc10.com
adaudit.tgna.tegna.com,443,adaudit
admanager.tgna.tegna.com,443,admanager
anythingyousaypodcast.com,443,anythingyousaypodcast.com
apps.tegna.com,443,apps
awe-axonius01.tgna.tegna.com,443,awe-axonius01
awe-web02-dv.tgna.tegna.com,443,awe-web02-dv
awe-web02-pd.tgna.tegna.com,443,awe-web02-pd
aws-quic-poc.tgna.tegna.com,443,aws-quic-poc
bardstownpodcast.com,443,bardstownpodcast.com
BCIRV-OASIS.tgna.tegna.com,443,BCIRV-OASIS
bomberpodcast.com,443,bomberpodcast.com
bomgar.tegna.com,443,bomgar
captive-portal.tegna.com,443,captive-portal
captiveportal-login.tegna.com,443,captiveportal-login
captiveportal.tegna.com,443,captiveportal
cbs19.tv,443,cbs19.tv
cbs8.com,443,cbs8.com
cmch-ntxcl01.tgna.tegna.com,443,cmch-ntxcl01
consul.scenesense.tgna.tegna.com,443,consul.scenesense
consul.tgna.tegna.com,443,consul
dailyblastlive.com,443,dailyblastlive.com
dev-bomgar.tegna.com,443,dev-bomgar
dev.lockedonapps.com,443,dev.lockedonapps.com
dfw-clrpass01.tgna.tegna.com,443,dfw-clrpass01
dfw-clrpass02.tgna.tegna.com,443,dfw-clrpass02
dfw-cmchntxcl01.tgna.tegna.com,443,dfw-cmchntxcl01
dfw-lrsprt01.tgna.tegna.com,443,dfw-lrsprt01
dfw-mproxcon01.tgna.tegna.com,443,dfw-mproxcon01
dfw-netmri01.tgna.tegna.com,443,dfw-netmri01
dfw-ntxcl03.tgna.tegna.com,443,dfw-ntxcl03
dfw-ntxcl04.tgna.tegna.com,443,dfw-ntxcl04
dfw-prims03.tgna.tegna.com,443,dfw-prims03
dfw-prism03.tgna.tegna.com,443,dfw-prism03
dr-bomgar.tegna.com,443,dr-bomgar
dr-help.tegna.com,443,dr-help
drfiles.tegna.com,443,drfiles
drftp.tegna.com,443,drftp
dv-salesapps.tgna.tegna.com,443,dv-salesapps
dv-woa.tgna.tegna.com,443,dv-woa
EIT-BCOASIS01.tgna.tegna.com,443,EIT-BCOASIS01
eit-drexhyb01.tgna.tegna.com,443,eit-drexhyb01
eit-drexhyb02.tgna.tegna.com,443,eit-drexhyb02
eit-drise01-pd.tegna.com,443,eit-drise01-pd
eit-drise02-pd.tegna.com,443,eit-drise02-pd
eit-drntxcl01.tgna.tegna.com,443,eit-drntxcl01
eit-drsmpan01.tgna.tegna.com,443,eit-drsmpan01
eit-hqpan01.tgna.tegna.com,443,eit-hqpan01
eit-priadap01-pd.tgna.tegna.com,443,eit-priadap01-pd
eit-priadmgr01.tgna.tegna.com,443,eit-priadmgr01
eit-priexap01.tgna.tegna.com,443,eit-priexap01
eit-priexhyb01.tgna.tegna.com,443,eit-priexhyb01
eit-priexhyb02.tgna.tegna.com,443,eit-priexhyb02
eit-priipam01.tgna.tegna.com,443,eit-priipam01
eit-priise01-pd.tegna.com,443,eit-priise01-pd
eit-priise02-pd.tegna.com,443,eit-priise02-pd
eit-prijwutil01.tgna.tegna.com,443,eit-prijwutil01
eit-printxcl01.tgna.tegna.com,443,eit-printxcl01
eit-printxcl02.tgna.tegna.com,443,eit-printxcl02
eit-priprtg04.tgna.tegna.com,443,eit-priprtg04
eit-prirdsbr01.tgna.tegna.com,443,eit-prirdsbr01
eit-prismpan01.tgna.tegna.com,443,eit-prismpan01
expired.badssl.com,443,BadSSL-Expired
files.tegna.com,443,files
firstcoastnews.com,443,firstcoastnews.com
fox11az.com,443,fox11az.com
fox43.com,443,fox43.com
fox61.com,443,fox61.com
ftp.tegna.com,443,ftp
ftp2.tegna.com,443,ftp2
grafana.scenesense.tgna.tegna.com,443,grafana.scenesense
grafana.tgna.tegna.com,443,grafana
help.tegna.com,443,help
hqapps1,443,hqapps1
hqstaging.tgna.tegna.com,443,hqstaging
hqstaging2.tgna.tegna.com,443,hqstaging2
iad-clrpass01.tgna.tegna.com,443,iad-clrpass01
iad-clrpass02.tgna.tegna.com,443,iad-clrpass02
iad-cmchntxcl01.tgna.tegna.com,443,iad-cmchntxcl01
iad-lrsprt01.tgna.tegna.com,443,iad-lrsprt01
iad-ntxcl03.tgna.tegna.com,443,iad-ntxcl03
iad-ntxcl04.tgna.tegna.com,443,iad-ntxcl04
iad-prims03.tgna.tegna.com,443,iad-prims03
iad-prism03.tgna.tegna.com,443,iad-prism03
iad-sweb01.tgna.tegna.com,443,iad-sweb01
insnow.tgna.tegna.com,443,insnow
ipam.tgna.tegna.com,443,ipam
ise-posture.tegna.com,443,ise-posture
kagstv.com,443,kagstv.com
kare-bcencode01.tgna.tegna.com,443,kare-bcencode01
kare-bcencode02.tgna.tegna.com,443,kare-bcencode02
kare-bcencode03.tgna.tegna.com,443,kare-bcencode03
kare-bces01.tgna.tegna.com,443,kare-bces01
kare-bcoasis01-ra.tgna.tegna.com,443,kare-bcoasis01-ra
kare-bcoasis31.tgna.tegna.com,443,kare-bcoasis31
KARE-BCOASIS31.tgna.tegna.com,443,KARE-BCOASIS31
kare-bcplay02.tgna.tegna.com,443,kare-bcplay02
kare-mediaproxy.tgna.tegna.com,443,kare-mediaproxy
kare-ntxcl01.tgna.tegna.com,443,kare-ntxcl01
kare11.com,443,kare11.com
kbmt-bccs01.tgna.tegna.com,443,kbmt-bccs01
kbmt-enpsmobile.tgna.tegna.com,443,kbmt-enpsmobile
kbmt-mediaproxy.tgna.tegna.com,443,kbmt-mediaproxy
kcen-bccs01.tgna.tegna.com,443,kcen-bccs01
kcen-bcenc01.tgna.tegna.com,443,kcen-bcenc01
kcen-bcoasis01.tgna.tegna.com,443,kcen-bcoasis01
KCEN-BCOASIS01.tgna.tegna.com,443,KCEN-BCOASIS01
kcen-bcpta02.tgna.tegna.com,443,kcen-bcpta02
kcen-mediaproxy.tgna.tegna.com,443,kcen-mediaproxy
kcen-ntxcl01.tgna.tegna.com,443,kcen-ntxcl01
kcentv.com,443,kcentv.com
keepmylocaltv.com,443,keepmylocaltv.com
kens-bces01.tgna.tegna.com,443,kens-bces01
kens-bces02.tgna.tegna.com,443,kens-bces02
kens-bcmpoint01.tgna.tegna.com,443,kens-bcmpoint01
kens-bcmpoint02.tgna.tegna.com,443,kens-bcmpoint02
kens-bcoasis01.tgna.tegna.com,443,kens-bcoasis01
KENS-BCOASIS01.tgna.tegna.com,443,KENS-BCOASIS01
kens-enpsweb2.tgna.tegna.com,443,kens-enpsweb2
kens-mediaproxy.tgna.tegna.com,443,kens-mediaproxy
kens-ntxcl01.tgna.tegna.com,443,kens-ntxcl01
kens5.com,443,kens5.com
kfmb-bces21.tgna.tegna.com,443,kfmb-bces21
kfmb-bcmpoint21.tgna.tegna.com,443,kfmb-bcmpoint21
kfmb-bcmpoint22.tgna.tegna.com,443,kfmb-bcmpoint22
KFMB-BCOASIS01.tgna.tegna.com,443,KFMB-BCOASIS01
kfmb-bcoasis21.tgna.tegna.com,443,kfmb-bcoasis21
KFMB-BCOASIS21.tgna.tegna.com,443,KFMB-BCOASIS21
kfmb-mediaproxy.tgna.tegna.com,443,kfmb-mediaproxy
kfmb-ntxcl01.tgna.tegna.com,443,kfmb-ntxcl01
kfsm-bccs01.tgna.tegna.com,443,kfsm-bccs01
kfsm-mp01.tgna.tegna.com,443,kfsm-mp01
kfsm-mp02.tgna.tegna.com,443,kfsm-mp02
kfsm-ntxcl01.tgna.tegna.com,443,kfsm-ntxcl01
kfsm-oasis01.tgna.tegna.com,443,kfsm-oasis01
KFSM-OASIS01.tgna.tegna.com,443,KFSM-OASIS01
kgw-bces01.tgna.tegna.com,443,kgw-bces01
kgw-bcmedia01.tgna.tegna.com,443,kgw-bcmedia01
kgw-bcmedia02.tgna.tegna.com,443,kgw-bcmedia02
kgw-bcoasis01.tgna.tegna.com,443,kgw-bcoasis01
KGW-BCOASIS01.tgna.tegna.com,443,KGW-BCOASIS01
kgw-bcplay01.tgna.tegna.com,443,kgw-bcplay01
kgw-bcrvr01.tgna.tegna.com,443,kgw-bcrvr01
kgw-enps-mobile.tgna.tegna.com,443,kgw-enps-mobile
kgw-mediaproxy.tgna.tegna.com,443,kgw-mediaproxy
kgw-ntxcl01.tgna.tegna.com,443,kgw-ntxcl01
kgw.com,443,kgw.com
khou-bccs01.tgna.tegna.com,443,khou-bccs01
khou-bcmp21.tgna.tegna.com,443,khou-bcmp21
khou-bcmp22.tgna.tegna.com,443,khou-bcmp22
khou-bcmp23.tgna.tegna.com,443,khou-bcmp23
KHOU-BCOASIS01.tgna.tegna.com,443,KHOU-BCOASIS01
khou-bcoasis02.tgna.tegna.com,443,khou-bcoasis02
KHOU-BCOASIS02.tgna.tegna.com,443,KHOU-BCOASIS02
KHOU-BCOASIS21.tgna.tegna.com,443,KHOU-BCOASIS21
khou-mediaproxy.tgna.tegna.com,443,khou-mediaproxy
khou-ntxcl01.tgna.tegna.com,443,khou-ntxcl01
khou.com,443,khou.com
kidy-bces01.tgna.tegna.com,443,kidy-bces01
kidy-bcmpoint01.tgna.tegna.com,443,kidy-bcmpoint01
kidy-bcoasis01.tgna.tegna.com,443,kidy-bcoasis01
KIDY-BCOASIS01.tgna.tegna.com,443,KIDY-BCOASIS01
kidy-mediaproxy.tgna.tegna.com,443,kidy-mediaproxy
kidy-ntxcl01.tgna.tegna.com,443,kidy-ntxcl01
kiii-bccs01.tgna.tegna.com,443,kiii-bccs01
kiii-bcmedia01.tgna.tegna.com,443,kiii-bcmedia01
kiii-media01.tgna.tegna.com,443,kiii-media01
kiii-mediaproxy.tgna.tegna.com,443,kiii-mediaproxy
kiiitv.com,443,kiiitv.com
king-bccs01.tgna.tegna.com,443,king-bccs01
king-enps-web.tgna.tegna.com,443,king-enps-web
king-mediaproxy.tgna.tegna.com,443,king-mediaproxy
king-mp01.tgna.tegna.com,443,king-mp01
king-mp02.tgna.tegna.com,443,king-mp02
king-mp03.tgna.tegna.com,443,king-mp03
king-mp04.tgna.tegna.com,443,king-mp04
king-ntxcl01.tgna.tegna.com,443,king-ntxcl01
king-oasis01.tgna.tegna.com,443,king-oasis01
KING-OASIS01.tgna.tegna.com,443,KING-OASIS01
king5.com,443,king5.com
kpnx-bccs01.tgna.tegna.com,443,kpnx-bccs01
kpnx-bcmpt01.tgna.tegna.com,443,kpnx-bcmpt01
kpnx-bcmpt02.tgna.tegna.com,443,kpnx-bcmpt02
KPNX-BCOASIS01.tgna.tegna.com,443,KPNX-BCOASIS01
KPNX-BCOASIS21.tgna.tegna.com,443,KPNX-BCOASIS21
kpnx-ntxcl01.tgna.tegna.com,443,kpnx-ntxcl01
kpnx-oasis01.tgna.tegna.com,443,kpnx-oasis01
KPNX-OASIS01.tgna.tegna.com,443,KPNX-OASIS01
krem-bces02.tgna.tegna.com,443,krem-bces02
krem-bcmedia01.tgna.tegna.com,443,krem-bcmedia01
krem-bcmedia02.tgna.tegna.com,443,krem-bcmedia02
krem-bcoasis02.tgna.tegna.com,443,krem-bcoasis02
KREM-BCOASIS02.tgna.tegna.com,443,KREM-BCOASIS02
krem-mediaproxy.tgna.tegna.com,443,krem-mediaproxy
krem-ntxcl01.tgna.tegna.com,443,krem-ntxcl01
krem.com,443,krem.com
ksdk-bccs01.tgna.tegna.com,443,ksdk-bccs01
ksdk-bcmpoint01.tgna.tegna.com,443,ksdk-bcmpoint01
ksdk-bcmpoint02.tgna.tegna.com,443,ksdk-bcmpoint02
ksdk-bcoasis01-ra.tgna.tegna.com,443,ksdk-bcoasis01-ra
KSDK-BCOASIS21.tgna.tegna.com,443,KSDK-BCOASIS21
ksdk-mediaproxy.tgna.tegna.com,443,ksdk-mediaproxy
ksdk-ntxcl01.tgna.tegna.com,443,ksdk-ntxcl01
ksdk-oasis01.tgna.tegna.com,443,ksdk-oasis01
KSDK-OASIS01.tgna.tegna.com,443,KSDK-OASIS01
ksdk.com,443,ksdk.com
kthv-bces01.tgna.tegna.com,443,kthv-bces01
