server,port,short_name
kthv-bcmedia01.tgna.tegna.com,443,kthv-bcmedia01
kthv-bcoasis01-ra.tgna.tegna.com,443,kthv-bcoasis01-ra
kthv-bcoasis01.tgna.tegna.com,443,kthv-bcoasis01
KTHV-BCOASIS01.TGNA.TEGNA.COM,443,KTHV-BCOASIS01
kthv-eme001.tgna.tegna.com,443,kthv-eme001
kthv-enpsmob.tgna.tegna.com,443,kthv-enpsmob
kthv-mediaproxy.tgna.tegna.com,443,kthv-mediaproxy
kthv-ntxcl01.tgna.tegna.com,443,kthv-ntxcl01
kthv-pta002.tgna.tegna.com,443,kthv-pta002
ktvb-bccs01.tgna.tegna.com,443,ktvb-bccs01
ktvb-enpsweb.tgna.tegna.com,443,ktvb-enpsweb
ktvb-mediaproxy.tgna.tegna.com,443,ktvb-mediaproxy
ktvb-mp01.tgna.tegna.com,443,ktvb-mp01
ktvb-mp02.tgna.tegna.com,443,ktvb-mp02
ktvb-ntxcl01.tgna.tegna.com,443,ktvb-ntxcl01
ktvb-oas01.tgna.tegna.com,443,ktvb-oas01
ktvb.com,443,ktvb.com
kusa-bcencode01.tgna.tegna.com,443,kusa-bcencode01
kusa-bces01.tgna.tegna.com,443,kusa-bces01
kusa-bcmedia01.tgna.tegna.com,443,kusa-bcmedia01
KUSA-BCOASIS.tgna.tegna.com,443,KUSA-BCOASIS
kusa-bcoasis01.tgna.tegna.com,443,kusa-bcoasis01
KUSA-BCOASIS01.tgna.tegna.com,443,KUSA-BCOASIS01
kusa-bcplay02.tgna.tegna.com,443,kusa-bcplay02
kusa-mediaproxy.tgna.tegna.com,443,kusa-mediaproxy
kusa-ntxcl01.tgna.tegna.com,443,kusa-ntxcl01
kusa-oasis01,443,kusa-oasis01
kvue-bccs01.tgna.tegna.com,443,kvue-bccs01
kvue-bccs02.tgna.tegna.com,443,kvue-bccs02
kvue-mp01.tgna.tegna.com,443,kvue-mp01
kvue-mp02.tgna.tegna.com,443,kvue-mp02
kvue-ntxcl01.tgna.tegna.com,443,kvue-ntxcl01
kvue-oas01.tgna.tegna.com,443,kvue-oas01
kvue.com,443,kvue.com
kwes-con001.tgna.tegna.com,443,kwes-con001
kwes-media001.tgna.tegna.com,443,kwes-media001
kwes-ntxcl01.tgna.tegna.com,443,kwes-ntxcl01
kwes-oas001.tgna.tegna.com,443,kwes-oas001
KWES-OASIS-ILO.TGNA.TEGNA.COM,443,KWES-OASIS-ILO
kwes-pta002.tgna.tegna.com,443,kwes-pta002
kxtv-bces01.tgna.tegna.com,443,kxtv-bces01
kxtv-bcmedia01.tgna.tegna.com,443,kxtv-bcmedia01
kxtv-bcmedia02.tgna.tegna.com,443,kxtv-bcmedia02
kxtv-bcoasis01.tgna.tegna.com,443,kxtv-bcoasis01
KXTV-BCOASIS01.tgna.tegna.com,443,KXTV-BCOASIS01
kxtv-mediaproxy.tgna.tegna.com,443,kxtv-mediaproxy
kxtv-newskvm01.tgna.tegna.com,443,kxtv-newskvm01
kxtv-ntxcl01.tgna.tegna.com,443,kxtv-ntxcl01
kytx-bcoasis01.tgna.tegna.com,443,kytx-bcoasis01
KYTX-BCOASIS01.tgna.tegna.com,443,KYTX-BCOASIS01
kytx-mp21.tgna.tegna.com,443,kytx-mp21
kytx-ntxcl01.tgna.tegna.com,443,kytx-ntxcl01
littlemanlost.com,443,littlemanlost.com
localmemphis.com,443,localmemphis.com
lockedonapps.com,443,lockedonapps.com
marshallfiremap.com,443,marshallfiremap.com
metabase.scenesense.tgna.tegna.com,443,metabase.scenesense
metabase.tgna.tegna.com,443,metabase
myatltv.com,443,myatltv.com
myfoxzone.com,443,myfoxzone.com
newscentermaine.com,443,newscentermaine.com
newswest9.com,443,newswest9.com
nomad.scenesense.tgna.tegna.com,443,nomad.scenesense
nomad.tgna.tegna.com,443,nomad
pan.tgna.tegna.com,443,pan
panorama.tgna.tegna.com,443,panorama
portal.tegna.com,443,portal
premion.com,443,premion.com
premioniq.com,443,premioniq.com
premionx-ray.com,443,premionx-ray.com
prism.tgna.tegna.com,443,prism
prtghub.tgna.tegna.com,443,prtghub
qapps1.tgna.tegna.com,443,qapps1
rocketcitynow.com,443,rocketcitynow.com
salesapps.tgna.tegna.com,443,salesapps
scenesense.tgna.tegna.com,443,scenesense
securelogin.tegna.com,443,securelogin
selenapodcast.com,443,selenapodcast.com
snot.tgna.tegna.com,443,snot
spotcheck.tegna.com,443,spotcheck
tegna-media.com,443,tegna-media.com
tegna-tv.com,443,tegna-tv.com
tegna-vdi-0122.tgna.tegna.com,443,tegna-vdi-0122
tegna.com,443,tegna.com
tegnaapps.tgna.tegna.com,443,tegnaapps
tegnadigital.com,443,tegnadigital.com
tegnahq.tgna.tegna.com,443,tegnahq
tegnahq1.tgna.tegna.com,443,tegnahq1
tegnahq2.tgna.tegna.com,443,tegnahq2
tegnaone.com,443,tegnaone.com
test-main-fw01.tgna.tegna.com,443,test-main-fw01
test.lockedonapps.com,443,test.lockedonapps.com
test.tegna.com,443,test
tgna-lrs-audit.tgna.tegna.com,443,tgna-lrs-audit
tgna-lrs-gateway.tgna.tegna.com,443,tgna-lrs-gateway
tgna-mfp-print.tgna.tegna.com,443,tgna-mfp-print
tgna-mfp-scan.tgna.tegna.com,443,tgna-mfp-scan
tgna.tegna.com,443,tgna
thedailycrime.com,443,thedailycrime.com
thv11.com,443,thv11.com
ti.tegna.com,443,ti
tickets.tgna.tegna.com,443,tickets
trafficapps.tgna.tegna.com,443,trafficapps
tv.test.tgna.tegna.com,443,tv.test
tvan.test.tgna.tegna.com,443,tvan.test
tvan.tgna.tegna.com,443,tvan
vaultstudios.com,443,vaultstudios.com
vdi.portal.tegna.com,443,vdi.portal
vdi.tgna.tegna.com,443,vdi
vdidev.portal.tegna.com,443,vdidev.portal
verifythis.com,443,verifythis.com
vpn.tegna.com,443,vpn
vpntest.vpn.tegna.com,443,vpntest.vpn
vpntst.vpn.tegna.com,443,vpntst.vpn
waqd-ntxcl01,443,waqd-ntxcl01
watn-bcencode01.tgna.tegna.com,443,watn-bcencode01
watn-bcencode02.tgna.tegna.com,443,watn-bcencode02
watn-bces01.tgna.tegna.com,443,watn-bces01
watn-bcoasis01.tgna.tegna.com,443,watn-bcoasis01
WATN-BCOASIS01.tgna.tegna.com,443,WATN-BCOASIS01
watn-bcplay02.tgna.tegna.com,443,watn-bcplay02
watn-ntxcl01.tgna.tegna.com,443,watn-ntxcl01
wbir-bccs01.tgna.tegna.com,443,wbir-bccs01
wbir-bcencode03.tgna.tegna.com,443,wbir-bcencode03
wbir-bcoasis02.tgna.tegna.com,443,wbir-bcoasis02
WBIR-BCOASIS02.tgna.tegna.com,443,WBIR-BCOASIS02
wbir-ntxcl01.tgna.tegna.com,443,wbir-ntxcl01
wbir.com,443,wbir.com
wbns-bccs01.tgna.tegna.com,443,wbns-bccs01
wbns-bcmpoint01.tgna.tegna.com,443,wbns-bcmpoint01
wbns-bcmpoint02.tgna.tegna.com,443,wbns-bcmpoint02
wbns-bcoasis01.tgna.tegna.com,443,wbns-bcoasis01
WBNS-BCOASIS01.tgna.tegna.com,443,WBNS-BCOASIS01
wbns-mediaproxy.tgna.tegna.com,443,wbns-mediaproxy
wbns-ntxcl01.tgna.tegna.com,443,wbns-ntxcl01
wcnc-bccs01.tgna.tegna.com,443,wcnc-bccs01
wcnc-bcmp01.tgna.tegna.com,443,wcnc-bcmp01
wcnc-bcmp02.tgna.tegna.com,443,wcnc-bcmp02
wcnc-enpsweb.tgna.tegna.com,443,wcnc-enpsweb
wcnc-mediaproxy.tgna.tegna.com,443,wcnc-mediaproxy
wcnc-ntxcl01.tgna.tegna.com,443,wcnc-ntxcl01
wcnc-oas01.tgna.tegna.com,443,wcnc-oas01
wcnc.com,443,wcnc.com
wcsh-bces01.tgna.tegna.com,443,wcsh-bces01
wcsh-bcmedia01.tgna.tegna.com,443,wcsh-bcmedia01
wcsh-bcmedia02.tgna.tegna.com,443,wcsh-bcmedia02
wcsh-bcoasis01.tgna.tegna.com,443,wcsh-bcoasis01
WCSH-BCOASIS01.tgna.tegna.com,443,WCSH-BCOASIS01
wcsh-enpsm01.tgna.tegna.com,443,wcsh-enpsm01
wcsh-mediaproxy.tgna.tegna.com,443,wcsh-mediaproxy
wcsh-ntxcl01.tgna.tegna.com,443,wcsh-ntxcl01
wcsh6.com,443,wcsh6.com
weareiowa.com,443,weareiowa.com
web1.tgna.tegna.com,443,web1
wentz.tgna.tegna.com,443,wentz
wfaa-bccs01.tgna.tegna.com,443,wfaa-bccs01
wfaa-enps-web.tgna.tegna.com,443,wfaa-enps-web
wfaa-mediaproxy.tgna.tegna.com,443,wfaa-mediaproxy
wfaa-mp01.tgna.tegna.com,443,wfaa-mp01
wfaa-mp02.tgna.tegna.com,443,wfaa-mp02
wfaa-mp03.tgna.tegna.com,443,wfaa-mp03
wfaa-ntxcl01.tgna.tegna.com,443,wfaa-ntxcl01
wfaa-oasis01,443,WFAA-OASIS01
wfaa-oasis01.tgna.tegna.com,443,wfaa-oasis01
WFAA-OASIS01.tgna.tegna.com,443,WFAA-OASIS01
wfaa.com,443,wfaa.com
wfmy-bccs01.tgna.tegna.com,443,wfmy-bccs01
wfmy-enps-web1.tgna.tegna.com,443,wfmy-enps-web1
wfmy-mp01.tgna.tegna.com,443,wfmy-mp01
wfmy-mp02.tgna.tegna.com,443,wfmy-mp02
wfmy-ntxcl01.tgna.tegna.com,443,wfmy-ntxcl01
wfmy-oas01.tgna.tegna.com,443,wfmy-oas01
wfmynews2.com,443,wfmynews2.com
wgrz-bccs01.tgna.tegna.com,443,wgrz-bccs01
wgrz-bcmp01.tgna.tegna.com,443,wgrz-bcmp01
wgrz-bcmp02.tgna.tegna.com,443,wgrz-bcmp02
wgrz-bcoasis01.tgna.tegna.com,443,wgrz-bcoasis01
WGRZ-BCOASIS01.tgna.tegna.com,443,WGRZ-BCOASIS01
wgrz-enpsmob.tgna.tegna.com,443,wgrz-enpsmob
wgrz-mediaproxy.tgna.tegna.com,443,wgrz-mediaproxy
wgrz-ntxcl01.tgna.tegna.com,443,wgrz-ntxcl01
wgrz.com,443,wgrz.com
whas-bccont01.tgna.tegna.com,443,whas-bccont01
whas-enps04.tgna.tegna.com,443,whas-enps04
whas-enps4.tgna.tegna.com,443,whas-enps4
whas-media1.tgna.tegna.com,443,whas-media1
whas-media2.tgna.tegna.com,443,whas-media2
whas-ntxcl01.tgna.tegna.com,443,whas-ntxcl01
whas-oas001.tgna.tegna.com,443,whas-oas001
whas11.com,443,whas11.com
whtr-create01.tgna.tegna.com,443,whtr-create01
wkyc-bces01.tgna.tegna.com,443,wkyc-bces01
wkyc-bcmedia01.tgna.tegna.com,443,wkyc-bcmedia01
wkyc-bcmedia02.tgna.tegna.com,443,wkyc-bcmedia02
wkyc-bcoasis01.tgna.tegna.com,443,wkyc-bcoasis01
WKYC-BCOASIS01.tgna.tegna.com,443,WKYC-BCOASIS01
WKYC-BCOASIS21.tgna.tegna.com,443,WKYC-BCOASIS21
wkyc-mediaproxy.tgna.tegna.com,443,wkyc-mediaproxy
wkyc-ntxcl01.tgna.tegna.com,443,wkyc-ntxcl01
wkyc.com,443,wkyc.com
wlbz-bces01.tgna.tegna.com,443,wlbz-bces01
wlbz-bcmedia01.tgna.tegna.com,443,wlbz-bcmedia01
wlbz-ntxcl01.tgna.tegna.com,443,wlbz-ntxcl01
wltx-bces01.tgna.tegna.com,443,wltx-bces01
wltx-bcmedia01.tgna.tegna.com,443,wltx-bcmedia01
wltx-bcmedia02.tgna.tegna.com,443,wltx-bcmedia02
wltx-bcoasis01.tgna.tegna.com,443,wltx-bcoasis01
WLTX-BCOASIS01.tgna.tegna.com,443,WLTX-BCOASIS01
wltx-mediaproxy.tgna.tegna.com,443,wltx-mediaproxy
wltx-ntxcl01.tgna.tegna.com,443,wltx-ntxcl01
wltx.com,443,wltx.com
wmaz-bcencode01.tgna.tegna.com,443,wmaz-bcencode01
wmaz-bcencode02.tgna.tegna.com,443,wmaz-bcencode02
wmaz-bces01.tgna.tegna.com,443,wmaz-bces01
wmaz-bcoasis01.tgna.tegna.com,443,wmaz-bcoasis01
WMAZ-BCOASIS01.tgna.tegna.com,443,WMAZ-BCOASIS01
wmaz-bcplay01.tgna.tegna.com,443,wmaz-bcplay01
wmaz-bcplay02.tgna.tegna.com,443,wmaz-bcplay02
wmaz-enpsmobile.tgna.tegna.com,443,wmaz-enpsmobile
wmaz-mediaproxy.tgna.tegna.com,443,wmaz-mediaproxy
wmaz-ntxcl01.tgna.tegna.com,443,wmaz-ntxcl01
wnep-bccs01.tgna.tegna.com,443,wnep-bccs01
wnep-mediaproxy.tgna.tegna.com,443,wnep-mediaproxy
wnep-mp01.tgna.tegna.com,443,wnep-mp01
wnep-mp02.tgna.tegna.com,443,wnep-mp02
wnep-ntxcl01.tgna.tegna.com,443,wnep-ntxcl01
wnep-oasis01.tgna.tegna.com,443,wnep-oasis01
WNEP-OASIS01.tgna.tegna.com,443,WNEP-OASIS01
wnep.com,443,wnep.com
wo-brkapp01.tgna.tegna.com,443,wo-brkapp01
wo-brkapp02.tgna.tegna.com,443,wo-brkapp02
woad-tb21.tgna.tegna.com,443,woad-tb21
woanalytics.tgna.tegna.com,443,woanalytics
woap-tb01.tgna.tegna.com,443,woap-tb01
woi-bccs01.tgna.tegna.com,443,woi-bccs01
woi-bccs02.tgna.tegna.com,443,woi-bccs02
woi-bcmp01.tgna.tegna.com,443,woi-bcmp01
woi-bcmp02.tgna.tegna.com,443,woi-bcmp02
woi-ntxcl01.tgna.tegna.com,443,woi-ntxcl01
woi-oas01.tgna.tegna.com,443,woi-oas01
womd-brkapp01.tgna.tegna.com,443,womd-brkapp01
womd-brkapp02.tgna.tegna.com,443,womd-brkapp02
wpmt-bccs01.tgna.tegna.com,443,wpmt-bccs01
wpmt-mp01.tgna.tegna.com,443,wpmt-mp01
wpmt-mp02.tgna.tegna.com,443,wpmt-mp02
wpmt-ntxcl01.tgna.tegna.com,443,wpmt-ntxcl01
wpmt-oasis01.tgna.tegna.com,443,wpmt-oasis01
WPMT-OASIS01.tgna.tegna.com,443,WPMT-OASIS01
wqad-bccs01.tgna.tegna.com,443,wqad-bccs01
wqad-mediaproxy.tgna.tegna.com,443,wqad-mediaproxy
wqad-mp01.tgna.tegna.com,443,wqad-mp01
wqad-mp02.tgna.tegna.com,443,wqad-mp02
wqad-ntxcl01.tgna.tegna.com,443,wqad-ntxcl01
wqad-oasis01.tgna.tegna.com,443,wqad-oasis01
WQAD-OASIS01.tgna.tegna.com,443,WQAD-OASIS01
wqad.com,443,wqad.com
wthr-bccs01.tgna.tegna.com,443,wthr-bccs01
wthr-bcmpoint01.tgna.tegna.com,443,wthr-bcmpoint01
wthr-bcmpoint02.tgna.tegna.com,443,wthr-bcmpoint02
wthr-create01.tgna.tegna.com,443,wthr-create01
wthr-enps-mbl.tgna.tegna.com,443,wthr-enps-mbl
wthr-mediaproxy.tgna.tegna.com,443,wthr-mediaproxy
wthr-ntxcl01.tgna.tegna.com,443,wthr-ntxcl01
wthr-oasis01.tgna.tegna.com,443,wthr-oasis01
WTHR-OASIS01.tgna.tegna.com,443,WTHR-OASIS01
wthr.com,443,wthr.com
wtic-bccs01.tgna.tegna.com,443,wtic-bccs01
wtic-mediaproxy.tgna.tegna.com,443,wtic-mediaproxy
wtic-mp01.tgna.tegna.com,443,wtic-mp01
wtic-mp02.tgna.tegna.com,443,wtic-mp02
wtic-ntxcl01.tgna.tegna.com,443,wtic-ntxcl01
wtic-oasis01.tgna.tegna.com,443,wtic-oasis01
WTIC-OASIS01.tgna.tegna.com,443,WTIC-OASIS01
wtlv-bcencode01.tgna.tegna.com,443,wtlv-bcencode01
wtlv-bcencode02.tgna.tegna.com,443,wtlv-bcencode02
wtlv-bces01.tgna.tegna.com,443,wtlv-bces01
wtlv-bcoasis01.tgna.tegna.com,443,wtlv-bcoasis01
WTLV-BCOASIS01.tgna.tegna.com,443,WTLV-BCOASIS01
wtlv-enpsmobile.tgna.tegna.com,443,wtlv-enpsmobile
wtlv-ntxcl01.tgna.tegna.com,443,wtlv-ntxcl01
wtol-bccs01.tgna.tegna.com,443,wtol-bccs01
wtol-bcmpoint01.tgna.tegna.com,443,wtol-bcmpoint01
wtol-bcmpoint02.tgna.tegna.com,443,wtol-bcmpoint02
wtol-mediaproxy.tgna.tegna.com,443,wtol-mediaproxy
wtol-ntxcl01.tgna.tegna.com,443,wtol-ntxcl01
wtol-oasis01.tgna.tegna.com,443,wtol-oasis01
WTOL-OASIS01.tgna.tegna.com,443,WTOL-OASIS01
wtol.com,443,wtol.com
wtsp-bcencode01.tgna.tegna.com,443,wtsp-bcencode01
wtsp-bcencode02.tgna.tegna.com,443,wtsp-bcencode02
wtsp-bces01.tgna.tegna.com,443,wtsp-bces01
wtsp-bcoasis01.tgna.tegna.com,443,wtsp-bcoasis01
WTSP-BCOASIS01.tgna.tegna.com,443,WTSP-BCOASIS01
wtsp-bcplay02.tgna.tegna.com,443,wtsp-bcplay02
wtsp-enps01.tgna.tegna.com,443,wtsp-enps01
wtsp-enps02.tgna.tegna.com,443,wtsp-enps02
wtsp-enpsweb.tgna.tegna.com,443,wtsp-enpsweb
wtsp-mediaproxy.tgna.tegna.com,443,wtsp-mediaproxy
wtsp-ntxcl01.tgna.tegna.com,443,wtsp-ntxcl01
wtsp.com,443,wtsp.com
wusa-bccont01.tgna.tegna.com,443,wusa-bccont01
wusa-enpsweb01.tgna.tegna.com,443,wusa-enpsweb01
wusa-media1.tgna.tegna.com,443,wusa-media1
wusa-media2.tgna.tegna.com,443,wusa-media2
wusa-mediaproxy.tgna.tegna.com,443,wusa-mediaproxy
wusa-ntxcl01.tgna.tegna.com,443,wusa-ntxcl01
wusa-oas001.tgna.tegna.com,443,wusa-oas001
wusa-oasis01,443,wusa-oasis01
wusa9.com,443,wusa9.com
wvec-bces01.tgna.tegna.com,443,wvec-bces01
wvec-bces02.tgna.tegna.com,443,wvec-bces02
wvec-bcmedia01.tgna.tegna.com,443,wvec-bcmedia01
wvec-bcmedia02.tgna.tegna.com,443,wvec-bcmedia02
wvec-bcoasis01.tgna.tegna.com,443,wvec-bcoasis01
WVEC-BCOASIS01.tgna.tegna.com,443,WVEC-BCOASIS01
wvec-mediaprxy2.tgna.tegna.com,443,wvec-mediaprxy2
wvec-ntxcl01.tgna.tegna.com,443,wvec-ntxcl01
wwl-bccon001.tgna.tegna.com,443,wwl-bccon001
wwl-bcenc001.tgna.tegna.com,443,wwl-bcenc001
wwl-bcenc002.tgna.tegna.com,443,wwl-bcenc002
wwl-bcoasis01.tgna.tegna.com,443,wwl-bcoasis01
WWL-BCOASIS01.tgna.tegna.com,443,WWL-BCOASIS01
wwl-bcpta001.tgna.tegna.com,443,wwl-bcpta001
wwl-bcpta002.tgna.tegna.com,443,wwl-bcpta002
wwl-enpsmob.tgna.tegna.com,443,wwl-enpsmob
wwl-mediaproxy.tgna.tegna.com,443,wwl-mediaproxy
wwl-ntxcl01.tgna.tegna.com,443,wwl-ntxcl01
wwltv.com,443,wwltv.com
www.bomgar.tegna.com,443,www.bomgar
www.dev.lockedonapps.com,443,www.dev.lockedonapps.com
www.dr-bomgar.tegna.com,443,www.dr-bomgar
www.github.com,443,GitHub
www.google.com,443,Google
www.lockedonapps.com,443,www.lockedonapps.com
www.prism.tgna.tegna.com,443,www.prism
www.tegna.com,443,www
www.test.lockedonapps.com,443,www.test.lockedonapps.com
wxia-bcencode1.tgna.tegna.com,443,wxia-bcencode1
wxia-bcencode2.tgna.tegna.com,443,wxia-bcencode2
wxia-bces01.tgna.tegna.com,443,wxia-bces01
wxia-bcoasis01.tgna.tegna.com,443,wxia-bcoasis01
WXIA-BCOASIS01.tgna.tegna.com,443,WXIA-BCOASIS01
WXIA-BCOASIS21.tgna.tegna.com,443,WXIA-BCOASIS21
wxia-mediaproxy.tgna.tegna.com,443,wxia-mediaproxy
wxia-ntxcl01.tgna.tegna.com,443,wxia-ntxcl01
wxia-ntxcn01.tgna.tegna.com,443,wxia-ntxcn01
wzdx-bces01.tgna.tegna.com,443,wzdx-bces01
wzdx-bcmedia01.tgna.tegna.com,443,wzdx-bcmedia01
wzdx-bcoasis01.tgna.tegna.com,443,wzdx-bcoasis01
WZDX-BCOASIS01.tgna.tegna.com,443,WZDX-BCOASIS01
wzdx-bcplay02.tgna.tegna.com,443,wzdx-bcplay02
wzdx-mediaproxy.tgna.tegna.com,443,wzdx-mediaproxy
wzdx-ntxcl01.tgna.tegna.com,443,wzdx-ntxcl01
wzzm-bccs01.tgna.tegna.com,443,wzzm-bccs01
wzzm-bcme01.tgna.tegna.com,443,wzzm-bcme01
wzzm-bcme02.tgna.tegna.com,443,wzzm-bcme02
wzzm-bcoasis01.tgna.tegna.com,443,wzzm-bcoasis01
WZZM-BCOASIS01.tgna.tegna.com,443,WZZM-BCOASIS01
wzzm-mediaproxy.tgna.tegna.com,443,wzzm-mediaproxy
wzzm-ntxcl01.tgna.tegna.com,443,wzzm-ntxcl01
wzzm-ws02.tgna.tegna.com,443,wzzm-ws02
wzzm13.com,443,wzzm13.com
